;countryOrRegion;holidayName;normalizeHolidayName;isPaidTimeOff;countryRegionCode;date
40938;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;27/02/2047
40974;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;12/04/2047
40997;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;14/04/2047
41034;Brazil;Tiradentes;Tiradentes;;BR;21/04/2047
41053;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2047
41147;Brazil;Corpus Christi;Corpus Christi;;BR;13/06/2047
41233;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2047
41254;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2047
41283;Brazil;Finados;Finados;;BR;02/11/2047
41299;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2047
41339;Brazil;Natal;Natal;;BR;25/12/2047
41404;Brazil;Ano novo;Ano novo;;BR;01/01/2048
41480;Brazil;Carnaval;Carnaval;;BR;18/02/2048
41481;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;19/02/2048
41514;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;03/04/2048
41537;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;05/04/2048
41580;Brazil;Tiradentes;Tiradentes;;BR;21/04/2048
41596;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2048
41684;Brazil;Corpus Christi;Corpus Christi;;BR;04/06/2048
41776;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2048
41799;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2048
41830;Brazil;Finados;Finados;;BR;02/11/2048
41840;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2048
41883;Brazil;Natal;Natal;;BR;25/12/2048
41956;Brazil;Ano novo;Ano novo;;BR;01/01/2049
42040;Brazil;Carnaval;Carnaval;;BR;02/03/2049
42041;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;03/03/2049
42075;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;16/04/2049
42098;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;18/04/2049
42135;Brazil;Tiradentes;Tiradentes;;BR;21/04/2049
42153;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2049
42250;Brazil;Corpus Christi;Corpus Christi;;BR;17/06/2049
42333;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2049
42358;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2049
42385;Brazil;Finados;Finados;;BR;02/11/2049
42398;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2049
42441;Brazil;Natal;Natal;;BR;25/12/2049
42525;Brazil;Ano novo;Ano novo;;BR;01/01/2050
42614;Brazil;Carnaval;Carnaval;;BR;22/02/2050
42615;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;23/02/2050
42650;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;08/04/2050
42673;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;10/04/2050
42713;Brazil;Tiradentes;Tiradentes;;BR;21/04/2050
42729;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2050
42822;Brazil;Corpus Christi;Corpus Christi;;BR;09/06/2050
42909;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2050
42933;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2050
42960;Brazil;Finados;Finados;;BR;02/11/2050
42975;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2050
43013;Brazil;Natal;Natal;;BR;25/12/2050
43087;Brazil;Ano novo;Ano novo;;BR;01/01/2051
43170;Brazil;Carnaval;Carnaval;;BR;14/02/2051
43171;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;15/02/2051
43206;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;31/03/2051
43229;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;02/04/2051
43270;Brazil;Tiradentes;Tiradentes;;BR;21/04/2051
43288;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2051
43371;Brazil;Corpus Christi;Corpus Christi;;BR;01/06/2051
43467;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2051
43493;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2051
43519;Brazil;Finados;Finados;;BR;02/11/2051
43535;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2051
43573;Brazil;Natal;Natal;;BR;25/12/2051
43636;Brazil;Ano novo;Ano novo;;BR;01/01/2052
43715;Brazil;Carnaval;Carnaval;;BR;05/03/2052
43716;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;06/03/2052
43752;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;19/04/2052
43775;Brazil;PÃ¡scoa, Tiradentes;PÃ¡scoa, Tiradentes;;BR;21/04/2052
43828;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2052
43927;Brazil;Corpus Christi;Corpus Christi;;BR;20/06/2052
44005;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2052
44026;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2052
44055;Brazil;Finados;Finados;;BR;02/11/2052
44070;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2052
44110;Brazil;Natal;Natal;;BR;25/12/2052
44175;Brazil;Ano novo;Ano novo;;BR;01/01/2053
44251;Brazil;Carnaval;Carnaval;;BR;18/02/2053
44252;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;19/02/2053
44286;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;04/04/2053
44309;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;06/04/2053
44351;Brazil;Tiradentes;Tiradentes;;BR;21/04/2053
44368;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2053
44457;Brazil;Corpus Christi;Corpus Christi;;BR;05/06/2053
44545;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2053
44566;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2053
44598;Brazil;Finados;Finados;;BR;02/11/2053
44610;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2053
44652;Brazil;Natal;Natal;;BR;25/12/2053
44716;Brazil;Ano novo;Ano novo;;BR;01/01/2054
44787;Brazil;Carnaval;Carnaval;;BR;10/02/2054
44788;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;11/02/2054
44824;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;27/03/2054
44847;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;29/03/2054
44891;Brazil;Tiradentes;Tiradentes;;BR;21/04/2054
44908;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2054
44990;Brazil;Corpus Christi;Corpus Christi;;BR;28/05/2054
45088;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2054
45112;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2054
45143;Brazil;Finados;Finados;;BR;02/11/2054
45153;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2054
45196;Brazil;Natal;Natal;;BR;25/12/2054
45269;Brazil;Ano novo;Ano novo;;BR;01/01/2055
45353;Brazil;Carnaval;Carnaval;;BR;02/03/2055
45354;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;03/03/2055
45388;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;16/04/2055
45411;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;18/04/2055
45449;Brazil;Tiradentes;Tiradentes;;BR;21/04/2055
45467;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2055
45564;Brazil;Corpus Christi;Corpus Christi;;BR;17/06/2055
45647;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2055
45671;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2055
45698;Brazil;Finados;Finados;;BR;02/11/2055
45711;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2055
45754;Brazil;Natal;Natal;;BR;25/12/2055
45838;Brazil;Ano novo;Ano novo;;BR;01/01/2056
45923;Brazil;Carnaval;Carnaval;;BR;15/02/2056
45924;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;16/02/2056
45959;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;31/03/2056
45982;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;02/04/2056
46025;Brazil;Tiradentes;Tiradentes;;BR;21/04/2056
46043;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2056
46125;Brazil;Corpus Christi;Corpus Christi;;BR;01/06/2056
46220;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2056
46246;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2056
46272;Brazil;Finados;Finados;;BR;02/11/2056
46288;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2056
46326;Brazil;Natal;Natal;;BR;25/12/2056
46389;Brazil;Ano novo;Ano novo;;BR;01/01/2057
46468;Brazil;Carnaval;Carnaval;;BR;06/03/2057
46469;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;07/03/2057
46506;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;20/04/2057
46527;Brazil;Tiradentes;Tiradentes;;BR;21/04/2057
46530;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;22/04/2057
46583;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2057
46682;Brazil;Corpus Christi;Corpus Christi;;BR;21/06/2057
46761;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2057
46786;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2057
46813;Brazil;Finados;Finados;;BR;02/11/2057
46830;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2057
46871;Brazil;Natal;Natal;;BR;25/12/2057
46936;Brazil;Ano novo;Ano novo;;BR;01/01/2058
47014;Brazil;Carnaval;Carnaval;;BR;26/02/2058
47015;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;27/02/2058
47051;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;12/04/2058
47074;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;14/04/2058
47112;Brazil;Tiradentes;Tiradentes;;BR;21/04/2058
47130;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2058
47223;Brazil;Corpus Christi;Corpus Christi;;BR;13/06/2058
47308;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2058
47329;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2058
47358;Brazil;Finados;Finados;;BR;02/11/2058
47373;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2058
47413;Brazil;Natal;Natal;;BR;25/12/2058
47478;Brazil;Ano novo;Ano novo;;BR;01/01/2059
47549;Brazil;Carnaval;Carnaval;;BR;11/02/2059
47551;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;12/02/2059
47586;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;28/03/2059
47609;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;30/03/2059
47653;Brazil;Tiradentes;Tiradentes;;BR;21/04/2059
47670;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2059
47753;Brazil;Corpus Christi;Corpus Christi;;BR;29/05/2059
47847;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2059
47868;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2059
47900;Brazil;Finados;Finados;;BR;02/11/2059
47912;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2059
47954;Brazil;Natal;Natal;;BR;25/12/2059
48018;Brazil;Ano novo;Ano novo;;BR;01/01/2060
48099;Brazil;Carnaval;Carnaval;;BR;02/03/2060
48100;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;03/03/2060
48134;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;16/04/2060
48157;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;18/04/2060
48194;Brazil;Tiradentes;Tiradentes;;BR;21/04/2060
48212;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2060
48310;Brazil;Corpus Christi;Corpus Christi;;BR;17/06/2060
48393;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2060
48418;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2060
48445;Brazil;Finados;Finados;;BR;02/11/2060
48458;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2060
48502;Brazil;Natal;Natal;;BR;25/12/2060
48586;Brazil;Ano novo;Ano novo;;BR;01/01/2061
48675;Brazil;Carnaval;Carnaval;;BR;22/02/2061
48676;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;23/02/2061
48710;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;08/04/2061
48733;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;10/04/2061
48774;Brazil;Tiradentes;Tiradentes;;BR;21/04/2061
48789;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2061
48881;Brazil;Corpus Christi;Corpus Christi;;BR;09/06/2061
48968;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2061
48992;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2061
49019;Brazil;Finados;Finados;;BR;02/11/2061
49034;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2061
49072;Brazil;Natal;Natal;;BR;25/12/2061
49146;Brazil;Ano novo;Ano novo;;BR;01/01/2062
49225;Brazil;Carnaval;Carnaval;;BR;07/02/2062
49226;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;08/02/2062
49262;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;24/03/2062
49285;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;26/03/2062
49329;Brazil;Tiradentes;Tiradentes;;BR;21/04/2062
49348;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2062
49420;Brazil;Corpus Christi;Corpus Christi;;BR;25/05/2062
49525;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2062
49551;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2062
49577;Brazil;Finados;Finados;;BR;02/11/2062
49593;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2062
49631;Brazil;Natal;Natal;;BR;25/12/2062
49694;Brazil;Ano novo;Ano novo;;BR;01/01/2063
49771;Brazil;Carnaval;Carnaval;;BR;27/02/2063
49772;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;28/02/2063
49809;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;13/04/2063
49832;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;15/04/2063
49869;Brazil;Tiradentes;Tiradentes;;BR;21/04/2063
49888;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2063
49981;Brazil;Corpus Christi;Corpus Christi;;BR;14/06/2063
50066;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2063
50091;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2063
50118;Brazil;Finados;Finados;;BR;02/11/2063
50135;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2063
50176;Brazil;Natal;Natal;;BR;25/12/2063
50241;Brazil;Ano novo;Ano novo;;BR;01/01/2064
50316;Brazil;Carnaval;Carnaval;;BR;19/02/2064
50317;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;20/02/2064
50351;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;04/04/2064
50374;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;06/04/2064
50416;Brazil;Tiradentes;Tiradentes;;BR;21/04/2064
50433;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2064
50522;Brazil;Corpus Christi;Corpus Christi;;BR;05/06/2064
50610;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2064
50631;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2064
50663;Brazil;Finados;Finados;;BR;02/11/2064
50675;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2064
50717;Brazil;Natal;Natal;;BR;25/12/2064
50781;Brazil;Ano novo;Ano novo;;BR;01/01/2065
50852;Brazil;Carnaval;Carnaval;;BR;10/02/2065
50853;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;11/02/2065
50889;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;27/03/2065
50912;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;29/03/2065
50956;Brazil;Tiradentes;Tiradentes;;BR;21/04/2065
50974;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2065
51056;Brazil;Corpus Christi;Corpus Christi;;BR;28/05/2065
51154;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2065
51177;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2065
51208;Brazil;Finados;Finados;;BR;02/11/2065
51218;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2065
51260;Brazil;Natal;Natal;;BR;25/12/2065
51333;Brazil;Ano novo;Ano novo;;BR;01/01/2066
51414;Brazil;Carnaval;Carnaval;;BR;23/02/2066
51416;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;24/02/2066
51450;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;09/04/2066
51473;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;11/04/2066
51513;Brazil;Tiradentes;Tiradentes;;BR;21/04/2066
51531;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2066
51622;Brazil;Corpus Christi;Corpus Christi;;BR;10/06/2066
51709;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2066
51733;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2066
51760;Brazil;Finados;Finados;;BR;02/11/2066
51773;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2066
51817;Brazil;Natal;Natal;;BR;25/12/2066
51901;Brazil;Ano novo;Ano novo;;BR;01/01/2067
51986;Brazil;Carnaval;Carnaval;;BR;15/02/2067
51987;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;16/02/2067
52022;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;01/04/2067
52046;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;03/04/2067
52089;Brazil;Tiradentes;Tiradentes;;BR;21/04/2067
52105;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2067
52189;Brazil;Corpus Christi;Corpus Christi;;BR;02/06/2067
52283;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2067
52307;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2067
52334;Brazil;Finados;Finados;;BR;02/11/2067
52349;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2067
52387;Brazil;Natal;Natal;;BR;25/12/2067
52461;Brazil;Ano novo;Ano novo;;BR;01/01/2068
52553;Brazil;Carnaval;Carnaval;;BR;06/03/2068
52554;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;07/03/2068
52591;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;20/04/2068
52612;Brazil;Tiradentes;Tiradentes;;BR;21/04/2068
52615;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;22/04/2068
52668;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2068
52767;Brazil;Corpus Christi;Corpus Christi;;BR;21/06/2068
52846;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2068
52871;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2068
52898;Brazil;Finados;Finados;;BR;02/11/2068
52915;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2068
52956;Brazil;Natal;Natal;;BR;25/12/2068
53021;Brazil;Ano novo;Ano novo;;BR;01/01/2069
53099;Brazil;Carnaval;Carnaval;;BR;26/02/2069
53100;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;27/02/2069
53136;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;12/04/2069
53159;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;14/04/2069
53197;Brazil;Tiradentes;Tiradentes;;BR;21/04/2069
53215;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2069
53308;Brazil;Corpus Christi;Corpus Christi;;BR;13/06/2069
53393;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2069
53414;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2069
53443;Brazil;Finados;Finados;;BR;02/11/2069
53458;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2069
53498;Brazil;Natal;Natal;;BR;25/12/2069
53563;Brazil;Ano novo;Ano novo;;BR;01/01/2070
53634;Brazil;Carnaval;Carnaval;;BR;11/02/2070
53636;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;12/02/2070
53671;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;28/03/2070
53694;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;30/03/2070
53738;Brazil;Tiradentes;Tiradentes;;BR;21/04/2070
53755;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2070
53839;Brazil;Corpus Christi;Corpus Christi;;BR;29/05/2070
53933;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2070
53954;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2070
53986;Brazil;Finados;Finados;;BR;02/11/2070
53998;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2070
54040;Brazil;Natal;Natal;;BR;25/12/2070
54104;Brazil;Ano novo;Ano novo;;BR;01/01/2071
54185;Brazil;Carnaval;Carnaval;;BR;03/03/2071
54186;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;04/03/2071
54219;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;17/04/2071
54242;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;19/04/2071
54280;Brazil;Tiradentes;Tiradentes;;BR;21/04/2071
54297;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2071
54393;Brazil;Corpus Christi;Corpus Christi;;BR;18/06/2071
54475;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2071
54499;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2071
54530;Brazil;Finados;Finados;;BR;02/11/2071
54540;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2071
54582;Brazil;Natal;Natal;;BR;25/12/2071
54655;Brazil;Ano novo;Ano novo;;BR;01/01/2072
54736;Brazil;Carnaval;Carnaval;;BR;23/02/2072
54738;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;24/02/2072
54771;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;08/04/2072
54794;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;10/04/2072
54835;Brazil;Tiradentes;Tiradentes;;BR;21/04/2072
54850;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2072
54942;Brazil;Corpus Christi;Corpus Christi;;BR;09/06/2072
55029;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2072
55053;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2072
55080;Brazil;Finados;Finados;;BR;02/11/2072
